date,sku,units_sold,lead_time_days,unit_cost,on_hand_inventory
2025-01-03,SKU_003,24.01,4,46.19,179.06
2025-01-04,SKU_003,20.71,4,46.19,167.59
2025-01-05,SKU_003,18.78,4,46.19,155.58
2025-01-06,SKU_003,22.4,4,46.19,142.11
2025-01-07,SKU_003,32.17,4,46.19,113.8
2025-01-08,SKU_003,35.03,4,46.19,82.44
2025-01-09,SKU_003,26.84,4,46.19,62.61
2025-01-10,SKU_003,22.41,4,46.19,46.98
2025-01-11,SKU_003,13.61,4,46.19,36.54
2025-01-12,SKU_003,13.94,4,46.19,35.88
2025-01-13,SKU_003,31.27,4,46.19,9.46
2025-01-14,SKU_003,26.84,4,46.19,0.0
2025-01-15,SKU_003,18.83,4,46.19,0.0
2025-01-16,SKU_003,37.66,4,46.19,0.0
2025-01-17,SKU_003,21.4,4,46.19,0.0
2025-01-18,SKU_003,14.69,4,46.19,0.0
2025-01-19,SKU_003,22.3,4,46.19,0.0
2025-01-20,SKU_003,28.97,4,46.19,0.0
2025-01-21,SKU_003,32.39,4,46.19,0.0
2025-01-22,SKU_003,34.28,4,46.19,0.0
2025-01-23,SKU_003,24.1,4,46.19,0.0
2025-01-24,SKU_003,28.98,4,46.19,0.0
2025-01-25,SKU_003,26.55,4,46.19,0.0
2025-01-26,SKU_003,27.72,4,46.19,0.0
2025-01-27,SKU_003,26.84,4,46.19,0.0
2025-01-28,SKU_003,28.27,4,46.19,0.0
2025-01-29,SKU_003,28.89,4,46.19,0.0
2025-01-30,SKU_003,21.72,4,46.19,0.0
2025-01-31,SKU_003,21.49,4,46.19,0.0
2025-02-01,SKU_003,11.36,4,46.19,0.0
2025-02-02,SKU_003,15.16,4,46.19,0.0
2025-02-03,SKU_003,26.8,4,46.19,0.0
2025-02-04,SKU_003,28.71,4,46.19,0.0
2025-02-05,SKU_003,31.5,4,46.19,0.0
2025-02-06,SKU_003,30.81,4,46.19,0.0
2025-02-07,SKU_003,25.18,4,46.19,0.0
2025-02-08,SKU_003,22.12,4,46.19,0.0
2025-02-09,SKU_003,21.55,4,46.19,0.0
2025-02-10,SKU_003,22.8,4,46.19,0.0
2025-02-11,SKU_003,24.74,4,46.19,0.0
2025-02-12,SKU_003,28.63,4,46.19,0.0
2025-02-13,SKU_003,27.7,4,46.19,0.0
2025-02-14,SKU_003,23.85,4,46.19,0.0
2025-02-15,SKU_003,24.54,4,46.19,0.0
2025-02-16,SKU_003,21.26,4,46.19,0.0
2025-02-17,SKU_003,28.0,4,46.19,0.0
2025-02-18,SKU_003,23.93,4,46.19,0.0
2025-02-19,SKU_003,31.73,4,46.19,0.0
2025-02-20,SKU_003,28.74,4,46.19,0.0
2025-02-21,SKU_003,28.99,4,46.19,0.0
2025-02-22,SKU_003,19.93,4,46.19,0.0
2025-02-23,SKU_003,12.26,4,46.19,2.3
2025-02-24,SKU_003,24.64,4,46.19,0.0
2025-02-25,SKU_003,32.58,4,46.19,0.0
2025-02-26,SKU_003,25.98,4,46.19,0.0
2025-02-27,SKU_003,28.92,4,46.19,0.0
2025-02-28,SKU_003,18.75,4,46.19,0.0
2025-03-01,SKU_003,28.22,4,46.19,0.0
2025-03-02,SKU_003,20.21,4,46.19,0.0
2025-03-03,SKU_003,20.69,4,46.19,0.0
2025-03-04,SKU_003,27.64,4,46.19,0.0
2025-03-05,SKU_003,31.65,4,46.19,0.0
2025-03-06,SKU_003,30.04,4,46.19,0.0
2025-03-07,SKU_003,28.74,4,46.19,0.0
2025-03-08,SKU_003,18.39,4,46.19,0.0
2025-03-09,SKU_003,24.95,4,46.19,0.0
2025-03-10,SKU_003,19.07,4,46.19,0.0
2025-03-11,SKU_003,25.58,4,46.19,0.0
2025-03-12,SKU_003,24.99,4,46.19,0.0
2025-03-13,SKU_003,24.75,4,46.19,0.0
2025-03-14,SKU_003,26.5,4,46.19,0.0
2025-03-15,SKU_003,18.48,4,46.19,0.0
2025-03-16,SKU_003,20.14,4,46.19,0.0
2025-03-17,SKU_003,26.89,4,46.19,0.0
2025-03-18,SKU_003,31.6,4,46.19,0.0
2025-03-19,SKU_003,29.04,4,46.19,0.0
2025-03-20,SKU_003,23.82,4,46.19,0.0
2025-03-21,SKU_003,30.09,4,46.19,0.0
2025-03-22,SKU_003,19.31,4,46.19,0.0
2025-03-23,SKU_003,20.66,4,46.19,0.0
2025-03-24,SKU_003,25.05,4,46.19,0.0
2025-03-25,SKU_003,32.04,4,46.19,0.0
2025-03-26,SKU_003,24.71,4,46.19,0.0
2025-03-27,SKU_003,36.19,4,46.19,0.0
2025-03-28,SKU_003,22.29,4,46.19,0.0
2025-03-29,SKU_003,23.4,4,46.19,0.0
2025-03-30,SKU_003,16.82,4,46.19,0.0
2025-03-31,SKU_003,26.47,4,46.19,0.0
2025-04-01,SKU_003,37.11,4,46.19,0.0
2025-04-02,SKU_003,37.36,4,46.19,0.0
2025-04-03,SKU_003,30.33,4,46.19,0.0
2025-04-04,SKU_003,20.17,4,46.19,0.0
2025-04-05,SKU_003,25.79,4,46.19,0.0
2025-04-06,SKU_003,15.13,4,46.19,0.0
2025-04-07,SKU_003,22.2,4,46.19,0.0
2025-04-08,SKU_003,29.39,4,46.19,0.0
2025-04-09,SKU_003,24.22,4,46.19,0.0
2025-04-10,SKU_003,25.89,4,46.19,0.0
2025-04-11,SKU_003,26.78,4,46.19,0.0
2025-04-12,SKU_003,18.08,4,46.19,0.0
2025-04-13,SKU_003,25.24,4,46.19,0.0
2025-04-14,SKU_003,35.34,4,46.19,0.0
2025-04-15,SKU_003,31.27,4,46.19,0.0
2025-04-16,SKU_003,33.95,4,46.19,0.0
2025-04-17,SKU_003,32.99,4,46.19,0.0
2025-04-18,SKU_003,21.9,4,46.19,0.0
2025-04-19,SKU_003,24.1,4,46.19,0.0
2025-04-20,SKU_003,20.07,4,46.19,0.0
2025-04-21,SKU_003,27.07,4,46.19,0.0
2025-04-22,SKU_003,33.53,4,46.19,0.0
2025-04-23,SKU_003,27.38,4,46.19,0.0
2025-04-24,SKU_003,18.7,4,46.19,0.0
2025-04-25,SKU_003,19.98,4,46.19,0.0
2025-04-26,SKU_003,25.39,4,46.19,0.0
2025-04-27,SKU_003,17.78,4,46.19,0.0
2025-04-28,SKU_003,30.01,4,46.19,0.0
2025-04-29,SKU_003,26.08,4,46.19,0.0
2025-04-30,SKU_003,29.8,4,46.19,0.0
2025-01-01,SKU_004,14.91,8,13.41,353.02
2025-01-02,SKU_004,7.39,8,13.41,352.63
2025-01-03,SKU_004,10.66,8,13.41,354.34
2025-01-04,SKU_004,1.12,8,13.41,359.34
2025-01-05,SKU_004,10.69,8,13.41,354.57
2025-01-06,SKU_004,4.1,8,13.41,361.67
2025-01-07,SKU_004,19.84,8,13.41,348.8
2025-01-08,SKU_004,18.03,8,13.41,334.36
2025-01-09,SKU_004,7.77,8,13.41,338.12
2025-01-10,SKU_004,8.15,8,13.41,333.54
2025-01-11,SKU_004,4.46,8,13.41,343.11
2025-01-12,SKU_004,6.81,8,13.41,341.56
2025-01-13,SKU_004,13.31,8,13.41,332.58
2025-01-14,SKU_004,5.0,8,13.41,333.48
2025-01-15,SKU_004,19.71,8,13.41,323.85
2025-01-16,SKU_004,4.81,8,13.41,322.09
2025-01-17,SKU_004,11.64,8,13.41,320.89
2025-01-18,SKU_004,7.27,8,13.41,325.89
2025-01-19,SKU_004,2.6,8,13.41,329.34
2025-01-20,SKU_004,8.89,8,13.41,328.91
2025-01-21,SKU_004,22.19,8,13.41,321.53
2025-01-22,SKU_004,19.5,8,13.41,314.79
2025-01-23,SKU_004,15.67,8,13.41,311.71
2025-01-24,SKU_004,9.68,8,13.41,307.62
2025-01-25,SKU_004,7.75,8,13.41,306.68
2025-01-26,SKU_004,8.72,8,13.41,301.32
2025-01-27,SKU_004,2.95,8,13.41,301.6
2025-01-28,SKU_004,11.77,8,13.41,301.53
2025-01-29,SKU_004,21.68,8,13.41,291.71
2025-01-30,SKU_004,17.69,8,13.41,287.7
2025-01-31,SKU_004,13.32,8,13.41,278.9
2025-02-01,SKU_004,6.02,8,13.41,284.2
2025-02-02,SKU_004,7.76,8,13.41,285.52
2025-02-03,SKU_004,4.87,8,13.41,283.7
2025-02-04,SKU_004,13.67,8,13.41,284.94
2025-02-05,SKU_004,18.53,8,13.41,270.93
2025-02-06,SKU_004,13.25,8,13.41,271.25
2025-02-07,SKU_004,7.1,8,13.41,274.61
2025-02-08,SKU_004,4.6,8,13.41,273.61
2025-02-09,SKU_004,1.17,8,13.41,278.97
2025-02-10,SKU_004,11.65,8,13.41,280.36
2025-02-11,SKU_004,13.5,8,13.41,277.01
2025-02-12,SKU_004,19.19,8,13.41,271.3
2025-02-13,SKU_004,12.41,8,13.41,269.22
2025-02-14,SKU_004,3.58,8,13.41,273.4
2025-02-15,SKU_004,6.73,8,13.41,278.38
2025-02-16,SKU_004,10.57,8,13.41,279.91
2025-02-17,SKU_004,5.11,8,13.41,282.83
2025-02-18,SKU_004,14.86,8,13.41,271.12
2025-02-19,SKU_004,12.65,8,13.41,267.72
2025-02-20,SKU_004,10.24,8,13.41,261.61
2025-02-21,SKU_004,9.16,8,13.41,260.19
2025-02-22,SKU_004,6.18,8,13.41,258.8
2025-02-23,SKU_004,1.62,8,13.41,262.32
2025-02-24,SKU_004,15.83,8,13.41,259.8
2025-02-25,SKU_004,15.26,8,13.41,250.08
2025-02-26,SKU_004,6.49,8,13.41,255.39
2025-02-27,SKU_004,12.37,8,13.41,250.57
2025-02-28,SKU_004,7.44,8,13.41,255.02
2025-03-01,SKU_004,0.0,8,13.41,267.42
2025-03-02,SKU_004,12.42,8,13.41,259.26
2025-03-03,SKU_004,8.56,8,13.41,264.08
2025-03-04,SKU_004,10.41,8,13.41,257.86
2025-03-05,SKU_004,20.67,8,13.41,249.12
2025-03-06,SKU_004,10.91,8,13.41,252.96
2025-03-07,SKU_004,8.06,8,13.41,256.54
2025-03-08,SKU_004,4.84,8,13.41,259.44
2025-03-09,SKU_004,7.64,8,13.41,262.11
2025-03-10,SKU_004,13.49,8,13.41,256.53
2025-03-11,SKU_004,17.87,8,13.41,252.88
2025-03-12,SKU_004,13.0,8,13.41,245.25
2025-03-13,SKU_004,12.38,8,13.41,240.6
2025-03-14,SKU_004,7.97,8,13.41,237.58
2025-03-15,SKU_004,6.91,8,13.41,237.75
2025-03-16,SKU_004,8.84,8,13.41,234.83
2025-03-17,SKU_004,4.31,8,13.41,242.56
2025-03-18,SKU_004,14.33,8,13.41,234.57
2025-03-19,SKU_004,18.28,8,13.41,221.52
2025-03-20,SKU_004,10.62,8,13.41,219.51
2025-03-21,SKU_004,7.73,8,13.41,215.33
2025-03-22,SKU_004,1.18,8,13.41,228.66
2025-03-23,SKU_004,6.43,8,13.41,231.18
2025-03-24,SKU_004,2.25,8,13.41,234.96
2025-03-25,SKU_004,13.11,8,13.41,234.03
2025-03-26,SKU_004,14.85,8,13.41,233.01
2025-03-27,SKU_004,16.04,8,13.41,231.75
2025-03-28,SKU_004,3.23,8,13.41,232.39
2025-03-29,SKU_004,6.36,8,13.41,232.68
2025-03-30,SKU_004,4.45,8,13.41,232.39
2025-03-31,SKU_004,3.27,8,13.41,239.53
2025-04-01,SKU_004,11.76,8,13.41,232.75
2025-04-02,SKU_004,15.11,8,13.41,222.56
2025-04-03,SKU_004,16.45,8,13.41,216.12
2025-04-04,SKU_004,4.46,8,13.41,218.21
2025-04-05,SKU_004,0.0,8,13.41,226.07
2025-04-06,SKU_004,6.58,8,13.41,231.75
2025-04-07,SKU_004,16.44,8,13.41,229.61
2025-04-08,SKU_004,22.23,8,13.41,221.13
2025-04-09,SKU_004,9.85,8,13.41,217.46
2025-04-10,SKU_004,7.95,8,13.41,214.67
2025-04-11,SKU_004,9.5,8,13.41,213.56
2025-04-12,SKU_004,2.72,8,13.41,222.37
2025-04-13,SKU_004,10.8,8,13.41,225.06
2025-04-14,SKU_004,6.23,8,13.41,228.2
2025-04-15,SKU_004,19.45,8,13.41,214.69
2025-04-16,SKU_004,13.69,8,13.41,215.28
2025-04-17,SKU_004,12.73,8,13.41,214.88
2025-04-18,SKU_004,7.25,8,13.41,216.52
2025-04-19,SKU_004,4.53,8,13.41,221.43
2025-04-20,SKU_004,5.24,8,13.41,220.76
2025-04-21,SKU_004,10.11,8,13.41,225.08
2025-04-22,SKU_004,18.65,8,13.41,220.87
2025-04-23,SKU_004,16.2,8,13.41,214.33
2025-04-24,SKU_004,7.65,8,13.41,212.72
2025-04-25,SKU_004,11.67,8,13.41,205.47
2025-04-26,SKU_004,6.05,8,13.41,206.27
2025-04-27,SKU_004,8.14,8,13.41,206.71
2025-04-28,SKU_004,11.24,8,13.41,204.86
2025-04-29,SKU_004,15.34,8,13.41,204.38
2025-04-30,SKU_004,16.49,8,13.41,199.79
2025-01-01,SKU_005,35.46,8,74.05,174.06
2025-01-02,SKU_005,33.67,8,74.05,150.86
2025-01-03,SKU_005,31.26,8,74.05,132.12
2025-01-04,SKU_005,35.03,8,74.05,111.18
2025-01-05,SKU_005,25.52,8,74.05,96.33
2025-01-06,SKU_005,33.3,8,74.05,77.95
2025-01-07,SKU_005,36.32,8,74.05,45.37
2025-01-08,SKU_005,42.01,8,74.05,7.91
2025-01-09,SKU_005,34.48,8,74.05,0.0
2025-01-10,SKU_005,32.16,8,74.05,0.0
2025-01-11,SKU_005,24.56,8,74.05,0.0
2025-01-12,SKU_005,33.95,8,74.05,0.0
2025-01-13,SKU_005,27.77,8,74.05,0.0
2025-01-14,SKU_005,39.2,8,74.05,0.0
2025-01-15,SKU_005,39.23,8,74.05,0.0
2025-01-16,SKU_005,37.1,8,74.05,0.0
2025-01-17,SKU_005,25.65,8,74.05,0.0
2025-01-18,SKU_005,27.35,8,74.05,0.0
2025-01-19,SKU_005,33.01,8,74.05,0.0
2025-01-20,SKU_005,40.62,8,74.05,0.0
2025-01-21,SKU_005,36.91,8,74.05,0.0
2025-01-22,SKU_005,41.38,8,74.05,0.0
2025-01-23,SKU_005,36.13,8,74.05,0.0
2025-01-24,SKU_005,31.03,8,74.05,0.0
2025-01-25,SKU_005,26.91,8,74.05,0.0
2025-01-26,SKU_005,29.54,8,74.05,0.0
2025-01-27,SKU_005,36.12,8,74.05,0.0
2025-01-28,SKU_005,40.37,8,74.05,0.0
2025-01-29,SKU_005,33.37,8,74.05,0.0
2025-01-30,SKU_005,33.6,8,74.05,0.0
2025-01-31,SKU_005,27.09,8,74.05,0.0
2025-02-01,SKU_005,28.77,8,74.05,0.0
2025-02-02,SKU_005,28.18,8,74.05,0.0
2025-02-03,SKU_005,34.8,8,74.05,0.0
2025-02-04,SKU_005,38.99,8,74.05,0.0
2025-02-05,SKU_005,29.88,8,74.05,0.0
